campaign_id,brand_id,channel_id,campaign_name,start_date,end_date,planned_budget,status
1,1,1,Campaign_1,2025-07-14,2025-08-29,436123,planned
2,1,5,Campaign_2,2025-04-29,,164629,planned
3,1,5,Campaign_3,2025-08-22,2025-12-06,335706,active
4,2,4,Campaign_4,2025-02-03,2025-03-25,53407,planned
5,4,3,Campaign_5,2025-07-12,2025-08-15,450290,active
6,1,1,Campaign_6,2025-05-21,2025-06-17,230331,completed
7,3,1,Campaign_7,2025-04-10,,248461,planned
8,3,5,Campaign_8,2025-05-30,2025-08-26,86466,planned
9,2,3,Campaign_9,2025-10-22,2025-12-05,249295,active
10,4,3,Campaign_10,2025-09-09,2025-11-10,401364,active
11,1,5,Campaign_11,2025-01-10,2025-02-15,178351,planned
12,4,4,Campaign_12,2025-07-16,2025-10-20,165141,completed
13,3,1,Campaign_13,2025-08-06,,215388,active
14,3,1,Campaign_14,2025-08-15,2025-11-10,214981,planned
15,4,4,Campaign_15,2025-01-06,,123206,planned
16,3,5,Campaign_16,2025-04-26,2025-07-24,164987,planned
17,4,1,Campaign_17,2025-11-07,2025-12-06,133876,completed
18,4,5,Campaign_18,2025-10-30,2026-01-02,295392,completed
19,3,5,Campaign_19,2025-11-26,2026-03-08,407412,completed
20,3,3,Campaign_20,2025-10-05,2025-11-26,287881,planned
21,3,5,Campaign_21,2025-09-01,2025-11-19,377837,active
22,2,2,Campaign_22,2025-05-24,2025-09-13,458224,completed
23,1,5,Campaign_23,2025-06-19,,240306,active
24,2,1,Campaign_24,2025-07-31,2025-10-26,94907,completed
25,4,1,Campaign_25,2025-03-04,,395899,active
26,2,3,Campaign_26,2025-03-06,2025-06-06,161043,completed
27,2,3,Campaign_27,2025-05-11,2025-08-19,279690,completed
28,4,1,Campaign_28,2025-07-28,,61028,completed
29,2,5,Campaign_29,2025-08-11,,380879,planned
30,2,1,Campaign_30,2025-11-15,,174782,active
31,4,2,Campaign_31,2025-02-28,2025-03-31,349391,completed
32,4,2,Campaign_32,2025-04-03,2025-07-30,99453,planned
33,4,3,Campaign_33,2025-04-29,2025-07-05,432245,planned
34,1,1,Campaign_34,2025-05-09,2025-08-25,107288,planned
35,2,2,Campaign_35,2025-03-02,,146200,active
36,4,2,Campaign_36,2025-10-24,2026-01-03,498773,completed
37,1,1,Campaign_37,2025-01-02,2025-03-27,98896,planned
38,2,4,Campaign_38,2025-03-28,2025-06-12,260260,planned
39,2,4,Campaign_39,2025-11-30,2026-02-02,461078,active
40,3,4,Campaign_40,2025-02-20,2025-05-30,131158,planned
41,3,2,Campaign_41,2025-11-02,2026-01-30,81959,completed
42,3,1,Campaign_42,2025-11-06,2026-02-03,497070,completed
43,2,1,Campaign_43,2025-03-16,2025-04-10,85924,completed
44,1,2,Campaign_44,2025-05-09,2025-06-08,348673,planned
45,1,5,Campaign_45,2025-10-21,2025-12-28,346341,completed
46,3,3,Campaign_46,2025-08-19,2025-11-27,175140,active
47,4,2,Campaign_47,2025-01-05,2025-02-27,444193,planned
48,1,4,Campaign_48,2025-01-17,2025-04-14,88409,completed
49,2,5,Campaign_49,2025-07-19,2025-08-19,86066,planned
50,3,3,Campaign_50,2025-09-12,2025-11-22,418857,active
