campaign_id,brand_id,channel_id,campaign_name,start_date,end_date,status,planned_budget
1,1,1,Campaign_1,2025-07-14,2025-08-29,planned,436123
3,1,5,Campaign_3,2025-08-22,2025-12-06,active,335706
4,2,4,Campaign_4,2025-02-03,2025-03-25,planned,53407
5,4,3,Campaign_5,2025-07-12,2025-08-15,active,450290
6,1,1,Campaign_6,2025-05-21,2025-06-17,completed,230331
8,3,5,Campaign_8,2025-05-30,2025-08-26,planned,86466
9,2,3,Campaign_9,2025-10-22,2025-12-05,active,249295
10,4,3,Campaign_10,2025-09-09,2025-11-10,active,401364
11,1,5,Campaign_11,2025-01-10,2025-02-15,planned,178351
12,4,4,Campaign_12,2025-07-16,2025-10-20,completed,165141
14,3,1,Campaign_14,2025-08-15,2025-11-10,planned,214981
16,3,5,Campaign_16,2025-04-26,2025-07-24,planned,164987
17,4,1,Campaign_17,2025-11-07,2025-12-06,completed,133876
18,4,5,Campaign_18,2025-10-30,2026-01-02,completed,295392
19,3,5,Campaign_19,2025-11-26,2026-03-08,completed,407412
20,3,3,Campaign_20,2025-10-05,2025-11-26,planned,287881
21,3,5,Campaign_21,2025-09-01,2025-11-19,active,377837
22,2,2,Campaign_22,2025-05-24,2025-09-13,completed,458224
24,2,1,Campaign_24,2025-07-31,2025-10-26,completed,94907
26,2,3,Campaign_26,2025-03-06,2025-06-06,completed,161043
27,2,3,Campaign_27,2025-05-11,2025-08-19,completed,279690
31,4,2,Campaign_31,2025-02-28,2025-03-31,completed,349391
32,4,2,Campaign_32,2025-04-03,2025-07-30,planned,99453
33,4,3,Campaign_33,2025-04-29,2025-07-05,planned,432245
34,1,1,Campaign_34,2025-05-09,2025-08-25,planned,107288
36,4,2,Campaign_36,2025-10-24,2026-01-03,completed,498773
37,1,1,Campaign_37,2025-01-02,2025-03-27,planned,98896
38,2,4,Campaign_38,2025-03-28,2025-06-12,planned,260260
39,2,4,Campaign_39,2025-11-30,2026-02-02,active,461078
40,3,4,Campaign_40,2025-02-20,2025-05-30,planned,131158
41,3,2,Campaign_41,2025-11-02,2026-01-30,completed,81959
42,3,1,Campaign_42,2025-11-06,2026-02-03,completed,497070
43,2,1,Campaign_43,2025-03-16,2025-04-10,completed,85924
